idincidente;tipo;fecha;iddomicilio
0;DISPARO AL SR BURNS ;1989-01-01;404
1;MATO A APU          ;1980-01-01;2281
2;DISPARO AL SR BURNS ;1990-01-01;195
3;MANDO A RTP         ;1984-01-01;1161
4;ROBO                ;1989-01-01;1337
5;MATO A APU          ;1987-01-01;988
6;ASESINATO           ;1984-01-01;2141
7;ATENTADO            ;1983-01-01;2264
8;MATO A APU          ;1996-01-01;464
9;BOMBA EN LA IGLESIA ;1995-01-01;965
10;ROBO                ;1990-01-01;1378
11;JUGO AL TATETI      ;1996-01-01;1674
12;SE HIZO WHITE WALKER;1980-01-01;61
13;MANDO A RTP         ;1988-01-01;2016
14;JUGO AL TATETI      ;1989-01-01;1476
15;MANDO A RTP         ;1998-01-01;712
16;MANDO A RTP         ;1987-01-01;909
17;JUGO AL TATETI      ;1986-01-01;294
18;MANDO A RTP         ;1988-01-01;1175
19;ROBO                ;1988-01-01;780
20;CORRUPCION          ;1999-01-01;1491
21;BOMBA EN LA IGLESIA ;1993-01-01;2170
22;SE HIZO WHITE WALKER;1998-01-01;581
23;DISPARO AL SR BURNS ;1991-01-01;31
24;DISPARO AL SR BURNS ;1996-01-01;180
25;MANDO A RTP         ;1992-01-01;1465
26;MATO A APU          ;1982-01-01;2371
27;CORRUPCION          ;1984-01-01;2292
28;CORRUPCION          ;1996-01-01;1813
29;DISPARO AL SR BURNS ;1981-01-01;1678
30;MUTILO              ;1994-01-01;2200
31;JUGO AL TATETI      ;1987-01-01;54
32;ATENTADO            ;1991-01-01;150
33;MUTILO              ;1982-01-01;318
34;DESPELLEJO          ;1980-01-01;2268
35;MUTILO              ;1986-01-01;1137
36;HURTO               ;1990-01-01;785
37;CORRUPCION          ;1992-01-01;858
38;ROBO                ;1996-01-01;11
39;MUTILO              ;1999-01-01;634
40;CORRUPCION          ;1997-01-01;1462
41;DISPARO AL SR BURNS ;1997-01-01;2346
42;ATENTADO            ;1997-01-01;2314
43;JUGO AL TATETI      ;1987-01-01;1384
44;ASESINATO           ;1997-01-01;146
45;DISPARO AL SR BURNS ;1985-01-01;193
46;DISPARO AL SR BURNS ;1997-01-01;2231
47;ASESINATO           ;1985-01-01;2447
48;DESPELLEJO          ;1998-01-01;2156
49;MUTILO              ;1992-01-01;2236
50;ATENTADO            ;1984-01-01;317
52;ATENTADO            ;1998-01-01;43
