idhabilidad;idsuperheroe
0;495
0;493
0;12
0;173
0;477
0;440
1;13
1;428
1;107
1;245
1;231
1;444
2;20
2;15
2;108
2;193
2;427
2;173
3;170
3;103
3;237
3;127
3;176
3;40
4;151
4;305
4;226
4;144
4;179
4;186
5;274
5;212
5;26
5;357
5;354
5;221
6;165
6;475
6;23
6;432
6;314
6;274
7;459
7;47
7;464
7;494
7;329
7;389
8;155
8;186
8;410
8;460
8;220
8;465
9;256
9;251
9;250
9;25
9;480
9;458
10;143
10;392
10;119
10;253
10;307
10;394
11;181
11;278
11;291
11;54
11;386
11;66
12;289
12;488
12;166
12;175
12;284
12;355
13;415
13;351
13;241
13;81
13;414
13;308
14;499
14;410
14;320
14;489
14;176
14;44
15;482
15;398
15;342
15;7
15;371
15;139
16;4
16;280
16;416
16;481
16;441
16;392
17;329
17;155
17;370
17;123
17;467
17;331
18;164
18;412
18;232
18;110
18;86
18;190
19;80
19;5
19;237
19;199
19;455
19;479
20;452
20;434
20;456
20;429
20;339
21;95
21;114
21;417
21;52
21;361
21;25
22;148
22;72
22;377
22;352
22;16
22;380
23;371
23;257
23;322
23;260
23;466
23;418
24;342
24;79
24;305
24;352
24;159
24;145
25;126
25;64
25;482
25;246
25;237
25;23
26;212
26;72
26;261
26;427
26;91
26;450
27;377
27;422
27;325
27;339
27;92
27;199
28;496
28;114
28;92
28;139
28;64
28;186
29;52
29;408
29;315
29;383
29;332
29;311
30;72
30;57
30;193
30;273
30;122
30;130
31;364
31;17
31;438
31;344
31;161
31;360
32;375
32;290
32;331
32;139
32;134
32;373
33;163
33;430
33;1
33;91
33;248
33;474
34;411
34;168
34;182
34;303
34;472
34;4
35;122
35;60
35;354
35;447
35;188
35;202
36;409
36;228
36;35
36;313
36;240
36;91
37;464
37;132
37;249
37;97
37;165
37;127
38;300
38;360
38;266
38;286
38;467
38;128
39;181
39;486
39;119
39;51
39;197
39;143
40;250
40;186
40;359
40;3
40;240
40;308
41;454
41;334
41;478
41;429
41;249
41;125
42;497
42;171
42;339
42;221
42;161
42;446
43;357
43;426
43;453
43;174
43;247
43;4
44;395
44;408
44;255
44;187
44;256
44;457
45;89
45;254
45;119
45;323
45;301
45;443
46;400
46;144
46;458
46;330
46;244
46;302
47;477
47;383
47;4
47;127
47;74
47;363
48;473
48;199
48;331
48;102
48;19
48;126
49;371
49;197
49;181
49;109
49;486
49;121
50;310
50;196
50;410
50;498
50;76
50;373
51;14
51;86
51;292
51;148
51;235
51;449
52;159
52;210
52;323
52;364
52;397
52;393
53;464
53;342
