idcivil1;idcivil2;fechadesde;tipo
499;797;1984-01-01;ESBIRRO        
2134;15;1982-01-01;ESBIRRO        
1668;1997;1985-01-01;COMPLICE       
690;1708;1989-01-01;AMIGO          
1794;2156;1987-01-01;AMIGO          
2067;1177;1981-01-01;ESBIRRO        
1711;2134;1983-01-01;AMIGO          
2436;153;1986-01-01;ESBIRRO        
1014;896;1991-01-01;COMPLICE       
355;1717;1980-01-01;COMPLICE       
2192;2289;1994-01-01;RELACION ABIERT
2204;422;1987-01-01;RELACION ABIERT
1818;661;1994-01-01;SOCIO          
1796;459;1982-01-01;MANDAMAS       
2045;772;1980-01-01;RELACION ABIERT
1838;2154;1986-01-01;ESBIRRO        
447;1559;1993-01-01;COMPADRE       
142;111;1986-01-01;RELACION ABIERT
512;823;1991-01-01;RELACION ABIERT
155;737;1994-01-01;COMPLICE       
175;2375;1986-01-01;SOCIO          
1775;2427;1991-01-01;AMIGO          
866;1041;1981-01-01;MANDAMAS       
651;1745;1982-01-01;AMIGO          
2296;2184;1982-01-01;AMIGO          
2278;2415;1980-01-01;COMPADRE       
2036;351;1997-01-01;COMPADRE       
1291;1608;1988-01-01;SOCIO          
1826;165;1991-01-01;PAREJA         
2243;2075;1988-01-01;ESBIRRO        
575;1501;1999-01-01;COMPADRE       
1228;1563;1991-01-01;RELACION ABIERT
1895;84;1981-01-01;ESBIRRO        
609;1278;1980-01-01;ESBIRRO        
999;996;1980-01-01;MANDAMAS       
660;975;1989-01-01;PAREJA         
1386;1037;1987-01-01;SOCIO          
891;2274;1982-01-01;RELACION ABIERT
1424;1007;1984-01-01;COMPADRE       
2023;172;1992-01-01;COMPADRE       
2259;1460;1983-01-01;ESBIRRO        
1462;720;1997-01-01;COMPADRE       
2071;1276;1995-01-01;SOCIO          
212;1776;1986-01-01;AMIGO          
1703;469;1983-01-01;ESBIRRO        
2400;1030;1984-01-01;ESBIRRO        
2100;763;1995-01-01;PAREJA         
945;580;1995-01-01;PAREJA         
36;1425;1994-01-01;PAREJA         
575;1690;1985-01-01;COMPADRE       
2316;1495;1982-01-01;MANDAMAS       
1054;270;1984-01-01;PAREJA         
308;966;1996-01-01;MANDAMAS       
2334;853;1994-01-01;PAREJA         
686;1790;1997-01-01;ESBIRRO        
1316;1559;1990-01-01;ESBIRRO        
2478;512;1993-01-01;PAREJA         
2469;983;1990-01-01;RELACION ABIERT
569;2341;1990-01-01;ESBIRRO        
2030;594;1995-01-01;COMPADRE       
512;1152;1997-01-01;COMPADRE       
1187;2084;1995-01-01;ESBIRRO        
1841;2490;1988-01-01;PAREJA         
665;1748;1995-01-01;MANDAMAS       
829;881;1998-01-01;RELACION ABIERT
774;2250;1995-01-01;MANDAMAS       
1535;2470;1998-01-01;COMPADRE       
2064;115;1986-01-01;COMPLICE       
1948;2049;1995-01-01;PAREJA         
243;960;1982-01-01;ESBIRRO        
154;1543;1980-01-01;ESBIRRO        
1800;28;1983-01-01;AMIGO          
240;277;1986-01-01;SOCIO          
1825;2030;1988-01-01;SOCIO          
1306;1348;1999-01-01;ESBIRRO        
1318;1614;1993-01-01;ESBIRRO        
841;749;1989-01-01;COMPADRE       
2135;0;1987-01-01;COMPLICE       
2444;850;1999-01-01;MANDAMAS       
409;310;1980-01-01;COMPLICE       
1735;1248;1998-01-01;ESBIRRO        
1942;1940;1991-01-01;COMPLICE       
324;1956;1981-01-01;SOCIO          
2375;283;1988-01-01;RELACION ABIERT
373;975;1985-01-01;MANDAMAS       
1982;2141;1996-01-01;COMPADRE       
265;1241;1997-01-01;COMPADRE       
1795;1031;1987-01-01;PAREJA         
2291;1377;1986-01-01;PAREJA         
1274;136;1993-01-01;ESBIRRO        
1564;1283;1998-01-01;AMIGO          
660;803;1993-01-01;ESBIRRO        
187;475;1993-01-01;RELACION ABIERT
544;1908;1998-01-01;COMPLICE       
1380;2245;1983-01-01;RELACION ABIERT
832;1078;1984-01-01;MANDAMAS       
1163;56;1994-01-01;AMIGO          
2262;340;1990-01-01;RELACION ABIERT
171;1232;1990-01-01;MANDAMAS       
1919;193;1991-01-01;AMIGO          
812;1381;1997-01-01;PAREJA         
1737;2200;1984-01-01;ESBIRRO        
601;1735;1981-01-01;COMPADRE       
1548;1323;1988-01-01;ESBIRRO        
719;480;1995-01-01;ESBIRRO        
980;23;1989-01-01;ESBIRRO        
1304;2357;1993-01-01;RELACION ABIERT
2459;127;1984-01-01;ESBIRRO        
2283;1768;1990-01-01;COMPADRE       
1347;1412;1991-01-01;AMIGO          
1941;1426;1990-01-01;COMPADRE       
983;1617;1990-01-01;COMPADRE       
650;715;1995-01-01;ESBIRRO        
623;2386;1981-01-01;MANDAMAS       
1292;886;1986-01-01;ESBIRRO        
2138;269;1996-01-01;PAREJA         
1451;1422;1999-01-01;MANDAMAS       
396;2288;1994-01-01;ESBIRRO        
2243;332;1997-01-01;ESBIRRO        
1225;2489;1993-01-01;ESBIRRO        
997;1503;1988-01-01;COMPADRE       
763;1031;1986-01-01;ESBIRRO        
1171;86;1989-01-01;MANDAMAS       
2369;1574;1981-01-01;RELACION ABIERT
424;1003;1997-01-01;COMPLICE       
2328;428;1990-01-01;PAREJA         
1740;1543;1999-01-01;COMPADRE       
1746;799;1981-01-01;SOCIO          
327;2362;1981-01-01;SOCIO          
1348;1712;1982-01-01;AMIGO          
