idsumario;estado;fecha;resultado;descripcion;nroplaca;iddesignacion
0;FINALIZADO          ;1996-01-01;Jerky beef strip ste;Ham hock beef bacon,;0;348
1;FINALIZADO          ;1996-01-01;Does your lorem ipsu;Ham hock beef bacon,;1;3138
2;FINALIZADO          ;1999-01-01;Does your lorem ipsu;Turkey rump landjaeg;2;248
3;FINALIZADO          ;1997-01-01;Jerky beef strip ste;Turkey rump landjaeg;3;2597
4;FINALIZADO          ;1996-01-01;Does your lorem ipsu;Turkey rump landjaeg;4;1669
5;FINALIZADO          ;1999-01-01;Spicy jalapeno bacon;Jerky beef strip ste;5;2094
6;FINALIZADO          ;1999-01-01;Spicy jalapeno bacon;Ham hock beef bacon,;6;2740
7;FINALIZADO          ;1999-01-01;Ham hock beef bacon,;Spicy jalapeno bacon;7;2389
8;FINALIZADO          ;1996-01-01;Jerky beef strip ste;Spicy jalapeno bacon;8;26
9;FINALIZADO          ;1998-01-01;Spicy jalapeno bacon;Jerky beef strip ste;9;798
10;FINALIZADO          ;1998-01-01;Ham hock beef bacon,;Ham hock beef bacon,;10;389
11;FINALIZADO          ;1996-01-01;Turkey rump landjaeg;Ham hock beef bacon,;11;2202
12;FINALIZADO          ;1999-01-01;Jerky beef strip ste;Ham hock beef bacon,;12;2628
13;FINALIZADO          ;1998-01-01;Does your lorem ipsu;Ham hock beef bacon,;13;3237
14;FINALIZADO          ;1996-01-01;Jerky beef strip ste;Turkey rump landjaeg;14;1538
15;FINALIZADO          ;1997-01-01;Ham hock beef bacon,;Turkey rump landjaeg;15;522
16;FINALIZADO          ;1996-01-01;Turkey rump landjaeg;Ham hock beef bacon,;16;2511
17;FINALIZADO          ;1998-01-01;Ham hock beef bacon,;Turkey rump landjaeg;17;2268
18;FINALIZADO          ;1999-01-01;Spicy jalapeno bacon;Turkey rump landjaeg;18;2519
19;FINALIZADO          ;1997-01-01;Ham hock beef bacon,;Ham hock beef bacon,;19;2227
20;FINALIZADO          ;1996-01-01;Jerky beef strip ste;Spicy jalapeno bacon;20;2842
21;FINALIZADO          ;1999-01-01;Does your lorem ipsu;Ham hock beef bacon,;21;97
22;FINALIZADO          ;1997-01-01;Does your lorem ipsu;Spicy jalapeno bacon;22;1153
23;FINALIZADO          ;1998-01-01;Jerky beef strip ste;Jerky beef strip ste;23;340
24;FINALIZADO          ;1998-01-01;Turkey rump landjaeg;Ham hock beef bacon,;24;444
25;FINALIZADO          ;1999-01-01;Does your lorem ipsu;Does your lorem ipsu;25;1486
26;FINALIZADO          ;1997-01-01;Turkey rump landjaeg;Spicy jalapeno bacon;26;1311
27;FINALIZADO          ;1999-01-01;Jerky beef strip ste;Does your lorem ipsu;27;943
28;FINALIZADO          ;1996-01-01;Spicy jalapeno bacon;Turkey rump landjaeg;28;886
29;FINALIZADO          ;1998-01-01;Does your lorem ipsu;Jerky beef strip ste;29;2759
30;FINALIZADO          ;1998-01-01;Ham hock beef bacon,;Does your lorem ipsu;30;2718
31;FINALIZADO          ;1998-01-01;Ham hock beef bacon,;Jerky beef strip ste;31;902
32;FINALIZADO          ;1997-01-01;Turkey rump landjaeg;Turkey rump landjaeg;32;3421
33;FINALIZADO          ;1997-01-01;Jerky beef strip ste;Does your lorem ipsu;33;492
